name	level	heat	longitude	latitude
故宫	5A	1	116.403347	39.922148
八达岭长城	5A	0.82	116.03293	40.369733
户部巷		0	114.30429	30.552322
秦始皇陵博物院（兵马俑）	5A	0.88	109.266029	34.386024
拙政园	5A	1	120.635191	31.330583
沈阳昭陵（北陵公园）	4A	0.82	123.434063	41.85812
颐和园	5A	0.82	116.276887	39.999497
西递村	5A	0.7	118.003549	29.91024
都江堰	5A	1	103.620123	31.006855
台儿庄古城	5A	0	117.747047	34.563186
横店影视城	5A	1	120.345446	29.162213
南京总统府	4A	0.8	118.803688	32.049877
武隆天坑地缝国家地质公园	5A	0	107.773314	29.423324
青城山	5A	0.96	103.578829	30.903727
宏村	5A	0.78	117.995474	30.010385
什刹海	4A	0.78	116.390595	39.949373
黄鹤楼	5A	1	114.309047	30.550272
峨眉山	5A	1	103.342036	29.522835
同里古镇	5A	0.8	120.725441	31.163773
黄山风景区	5A	1	118.193977	30.097967
乐山大佛	5A	0.82	103.779093	29.550402
布达拉宫	5A	1	91.125491	29.660076
慕田峪长城	5A	0.7	116.57035	40.437612
圆明园	4A	0.76	116.314607	40.01629
华清宫	5A	0.9	109.218903	34.369881
西安城墙	4A	0.82	108.953364	34.256023
虎丘	5A	0.8	120.587069	31.341637
天坛公园	5A	0.8	116.417313	39.887976
恭王府	5A	0.74	116.393097	39.942341
塔尔寺	5A	1	101.576298	36.494459
张家界国家森林公园	5A	0.94	110.459244	29.336908
槟榔谷黎苗文化区	5A	0.72	109.677278	18.466556
西安钟楼		0.7	108.95344	34.265657
泰山	5A	1	117.12107	36.247343
寒山寺	4A	0.88	120.574213	31.316189
蓬莱阁	5A	1	120.760473	37.832144
丽江古城	5A	1	100.240547	26.881159
乌镇	5A	1	120.494465	30.754749
成都杜甫草堂	4A	0.86	104.036061	30.666089
刘公岛	5A	1	122.147601	37.499885
周庄	5A	0.9	120.854425	31.120241
古北水镇		0	117.267356	40.650895
春秋淹城遗址公园	5A	0	119.931405	31.709256
司马台长城	4A	0.76	117.284641	40.660322
西塘古镇	5A	0.84	120.89521	30.945875
灵山大佛	5A	1	120.102895	31.436399
中山陵	5A	1	118.860335	32.063934
灵山小镇拈花湾		0	120.079209	31.419262
嘉峪关	5A	0.84	98.22983	39.813112
大明宫国家遗址公园	4A	0.72	108.968257	34.309657
西江千户苗寨	4A	1	108.18029	26.500009
避暑山庄	5A	1	117.940068	41.002781
胡里山炮台	4A	0.84	118.113008	24.435089
龙虎山风景区	5A	0.7	116.999461	28.090447
黄帝陵	5A	1	109.280487	35.587062
龙门石窟	5A	1	112.479566	34.564212
阆中古城	5A	1	105.977638	31.580898
大报恩寺遗址公园		0	118.787634	32.015811
平遥古城	5A	1	112.190081	37.21041
黄龙溪古镇	4A	0.7	103.977315	30.324457
雁门关	5A	0.72	112.894892	39.168842
无锡长泾老街		0	120.488005	31.756651
云水谣土楼群		0	117.101623	24.662736
天下第一关（山海关）		0.74	119.768109	40.012102
黄花城水长城	3A	0.7	116.31954	40.417497
山海关老龙头景区		0.76	119.805028	39.975207
西湖	5A	1	120.153384	30.236492
法门寺	5A	1	107.909964	34.430433
少林寺	5A	0.86	112.948713	34.512389
仰口游览区		0	120.672997	36.242339
乌镇老邮局		0	120.487982	30.756204
日光岩		0.86	118.073974	24.448579
大小洞天	5A	0.78	109.186963	18.307148
千年瑶寨		0	112.310135	24.587098
杭州飞来峰		0.72	120.107258	30.243005
南浔古镇	5A	0	120.435533	30.875529
恩施土司城	4A	0.88	109.478573	30.307085
山西王家大院	4A	0.82	111.881551	36.902417
八达岭古长城（残长城）	3A	0	115.994028	40.348353
夫子庙	5A	0.88	118.795398	32.026977
宁乡炭河古城		0.7	112.4300143	28.1885963
象山景区	5A	0.7	110.302339	25.274549
沙家浜	5A	0.72	120.807985	31.559447
崇圣寺三塔	5A	0.86	100.149535	25.710163
德云社相声大会广德楼店		0	116.398268	39.900822
芦笛岩	4A	0.76	110.279143	25.316464
五公祠	3A	0.78	110.367468	20.012936
明孝陵	5A	0.86	118.84258	32.056109
八大处公园	4A	0.72	116.190163	39.967956
西安半坡博物馆	4A	0.7	109.057557	34.279342
桂林两江四湖景区	5A	0.7	110.298547	25.257801
滕王阁	5A	1	115.888564	28.686101
云冈石窟	5A	1	113.139454	40.117323
青岩古镇	5A	0.82	106.695326	26.339051
武当山	5A	1	111.102943	32.511746
周庄一日游		0	120.854425	31.120241
千佛山	4A	0.86	117.041792	36.644733
朝天吼漂流	4A	0.7	110.932417	31.203526
大召寺	3A	0.9	111.660429	40.80594
黄姚古镇	4A	1	111.209664	24.254288
奥林匹克塔		0	116.399387	40.014739
大足石刻	5A	0.78	105.716678	29.718935
景洪曼听公园	4A	0.86	100.814267	21.998503
开封府	4A	0.96	114.353429	34.796032
敦煌阳关景区	4A	0.74	94.060458	39.941283
中国非物质文化遗产园	4A	0	117.124676	32.00893
西安鼓楼		1	108.949903	34.266395
敦煌莫高窟		0.9	94.77389	40.167452
东方盐湖城・道天下		0	119.347573	31.77078
武夷山	5A	1	117.992764	27.631146
明十三陵	5A	0.72	116.234094	40.300017
火焰山景区	4A	0.84	89.536075	42.951144
昆明西山龙门景区	4A	0.74	102.640355	24.964658
木府		0.78	100.241109	26.875004
大昭寺	5A	0.92	91.140356	29.65617
花山谜窟	4A	0.7	118.395974	29.750068
镇江金山	5A	0	119.422532	32.225542
乔家大院	5A	0.94	112.44405	37.41108
五台山	5A	1	113.596375	38.984397
成都武侯祠	4A	0.9	104.054421	30.652343
水洞沟旅游区	5A	0.82	106.525497	38.289477
四季周庄		0	120.852832	31.121099
韶关丹霞山	5A	1	113.745153	25.0304
巴王寨		0	111.170813	30.805766
瓷房子	3A	0.82	117.202575	39.124825
七里山塘	4A	0.74	120.609739	31.322922
悬空寺	4A	0.86	113.723762	39.667706
乌镇西栅		0	120.493068	30.755595
南京中国科举博物馆（江南贡院）		0.72	118.796813	32.028209
大相国寺	4A	0.92	114.360997	34.79778
龙门水都		0	108.265236	22.891265
三孔	5A	0.86	116.996485	35.597878
宽窄巷子		0.94	104.062325	30.669367
刘氏庄园	4A	0.7	103.634052	30.510959
大慈恩寺（大雁塔）	5A	0.72	108.970566	34.222777
清东陵	5A	1	117.712436	40.136521
伪满皇宫博物院	5A	0.92	125.355927	43.911781
瓦屋山	3A	1	102.998884	29.684073
溪口景区	5A	0.9	121.22742	29.687265
太白碑林		0	104.699002	31.675048
独秀峰王城景区	5A	0.72	110.305678	25.289462
九华山	5A	1	117.810454	30.488263
婺源篁岭	4A	0	118.127595	29.339174
隋唐洛阳城明堂天堂景区		0	112.464474	34.686965
一寨两国		0	97.802071	23.961167
凤凰古城	4A	1	109.607088	27.953295
五爷庙		0	113.6086354	38.98317309
曲阜孔庙		0	116.996346	35.598318
古徽州文化旅游区	5A	0	118.308664	29.863671
台北故宫博物院		1	121.548493	25.10234
朱家花园	4A	0.82	102.833826	23.622492
乌镇东栅		0	120.503219	30.747083
乾陵	4A	1	108.226308	34.577233
贺兰山岩画	4A	0.9	106.032253	38.742232
卢浮宫		1	2.354419796	48.86164903
沈阳故宫	4A	0.7	123.462202	41.804471
肇庆龙母庙	4A	0.72	112.141314	23.098675
杜甫江阁		0	112.975371	28.190587
珍宝馆		0	116.403413	39.921947
高家大院		0.74	108.94997	34.269155
南京阅江楼	4A	0.78	118.75312	32.099764
荣国府	4A	0.74	114.585705	38.153502
普陀宗乘之庙	4A	0.72	117.955153	41.013316
南风古灶旅游区	4A	0	113.083642	23.011112
两江国际影视城（民国街）		0	106.828801	29.691352
黄龙风景区	5A	0.74	103.839798	32.75533
洪洞大槐树	5A	1	111.681287	36.275181
朝天门		0	108.645189	31.029858
岭南印象园	4A	0.74	113.411898	23.041453
青岛德国监狱旧址博物馆	3A	0	120.335185	36.067216
盘门	4A	0.78	120.622528	31.293535
美龄宫		0	118.8524292	32.05200358
张氏帅府	4A	0.8	123.464684	41.800237
安仁古镇		0	103.62469	30.512966
毛泽东同志故居	4A	0.78	112.49848	27.910957
澳门威尼斯人度假村		0.94	113.571859	22.150543
采石矶	4A	1	118.466567	31.656788
居庸关长城	4A	0.72	116.081732	40.295477
东方威尼斯水城		0	121.68456	38.927648
南靖土楼群		0	117.293053	24.668803
黟县卢村木雕楼景区		0	117.983587	30.020204
李鸿章故居	4A	0.82	117.297814	31.870344
周城		0.72	100.1803	25.698063
夫子庙大成殿		0.7	118.795346	32.026901
三星堆	4A	1	104.22944	31.007071
大理古城		0.96	100.170462	25.693527
张学良故居		0.72	117.208314	39.129747
张掖大佛寺	4A	1	100.46267	38.936969
鼎湖山	4A	0.86	112.561202	23.165899
瑶里	4A	0.98	117.588075	29.547307
湖广会馆	4A	0.72	106.593781	29.564524
五当召	4A	0.78	110.320996	40.797434
大观楼	4A	0.8	102.680412	25.030081
金佛山	5A	0.72	107.207362	29.104603
古堰画乡		0.72	119.751846	28.302032
木渎古镇	4A	0.76	120.512729	31.260181
大明寺	4A	0.76	119.419311	32.425243
竹泉村	4A	0	118.444301	35.653863
刘伯温故里旅游景区―百丈T		0	120.030207	27.852205
胡雪岩故居		0.72	120.179401	30.242803
龙亭公园	4A	0.86	114.359797	34.814381
南屏古镇	4A	0.72	117.910234	29.905838
建水小火车		0	102.837955	23.628677
普宁寺	4A	0.74	117.958959	41.022896
岳阳楼―君山岛景区	5A	1	113.013372	29.3586
王村芙蓉镇		0.7	109.95547	28.751383
雪浪山生态景观园	3A	0	120.268999	31.462488
伏曦太昊陵	4A	0.7	114.893598	33.753932
库车王府		0.7	82.928669	41.725384
朱家角古镇	4A	0.72	121.061605	31.116917
嘉兴南湖旅游区	5A	0.72	120.765594	30.761514
定陵		0.72	116.233071	40.30027
勐泐大佛寺	4A	0.76	100.8137552	21.96954024
东莞观音山旅游风景区	4A	0.76	114.103413	22.911516
红螺寺	4A	0.7	116.631693	40.380966
虎山长城	4A	0.76	124.528379	40.232817
青岩寺		1	121.633058	41.467058
牌坊群鲍家花园	5A	0	118.378696	29.868063
f直古镇	4A	0.72	120.878241	31.276029
意式风情街		0	117.206871	39.140884
白庙	3A	0	99.76315597	19.82427256
上海城隍庙		0.76	121.4991215	31.23140901
东山风动石	4A	0.74	117.541012	23.742962
殷墟	5A	0.94	114.315893	36.148167
兴城古城	4A	0.84	120.718666	40.629181
香山寺		0.74	112.486647	34.560451
雍和宫		0.76	116.423433	39.954954
可邑小镇		0	103.373326	24.519569
马蹄寺	4A	0.76	100.43466	38.509348
玉门关		0.82	93.87168	40.360143
宝顶山景区		0.72	105.803535	29.757869
小雁塔		0	108.948496	34.245487
紫云谷		0	112.589086	23.136987
鸡鸣岛		0	122.489831	37.456227
荡口古镇		0	120.55571	31.532893
鲁迅故里	5A	1	120.59214	29.998469
应县木塔	4A	1	113.195365	39.571065
京西古道		0.7	116.055224	39.973156
静园-末代皇帝溥仪旧居	3A	0	117.195893	39.128964
陕州地坑院		0	111.145534	34.697394
龙门古镇	4A	0.7	119.956998	29.906072
沧浪亭		0.76	120.631982	31.300658
南普陀寺		0.92	118.103152	24.44694
叶坪革命遗址	5A	0.7	116.079721	25.912296
南泥湾革命旧址		0.7	109.677516	36.321241
特呈渔岛度假村		0	110.424925	21.195015
皇城相府	5A	1	112.588586	35.519979
恐龙遗迹园	5A	0.82	111.692795	33.23493
明月湾古村		0	120.314515	31.134916
扬州东关街历史文化街		0	119.458133	32.403549
解州关帝庙	4A	0.82	110.856919	34.913108
大同华严寺	4A	0.72	113.30328	40.098777
锦溪古镇	4A	0.72	120.905582	31.180834
石象湖	4A	0.7	103.43155	30.19131
海上田园	4A	0.74	113.780542	22.733255
大慈岩	4A	0.7	119.301811	29.333066
大皇宫		0	100.4912884	13.75003021
建水文庙	4A	1	102.830075	23.618155
军事文化遗址公园		0	120.29453	31.938848
美岱召	4A	0.74	110.716041	40.610486
101大楼		1	121.56496	25.033616
诸葛八卦村	4A	0.8	119.307214	29.252718
庆王府		0.7	117.214351	39.119385
承德大汗行宫	4A	0	115.957722	41.637289
井冈山	5A	1	114.172394	26.576456
火石寨国家地质公园	4A	0.78	105.761388	36.093087
三游洞	4A	0	111.271738	30.771731
三国赤壁古战场	5A	0	113.640833	29.883452
石浦渔港古城	4A	0.72	121.953183	29.215423
嵩阳景区		0	113.037495	34.487076
梅花洲景区	4A	0	120.85874	30.674676
张壁古堡		0.74	111.980239	36.967977
雪窦山		0.74	121.290404	29.687924
东澳岛		0.74	113.719602	22.024888
青龙山慈云寺	3A	0	113.085386	34.68706
包公祠	4A	0.92	114.345583	34.799117
夏塔景区	4A	0	80.594579	42.674563
重元寺	4A	0	120.788608	31.412087
郑国渠		0	108.638964	34.61499
关山古镇	4A	0	112.685167	28.302537
普吉镇夜市		0	98.36645467	7.880434678
洛阳白马寺	4A	0.88	112.609473	34.726745
台州府城文化旅游区（江南长城）	4A	0.74	121.129629	28.857008
天津蓟州黄崖关长城景区	4A	0.74	117.451814	40.250234
渣滓洞		0.78	106.439082	29.59244
西游记漂流		0	113.547001	32.332456
望海楼		0.7	121.136059	27.842985
求仙入海处	4A	0.72	119.628079	39.920778
庐山风景名胜区	5A	1	116.001261	29.561078
天心阁	4A	0.8	112.988272	28.190228
木兰清凉寨	4A	0.7	114.225206	31.298063
同里珍珠塔		0.7	120.7238328	31.16418489
陈家祠	4A	0.8	113.252276	23.132927
南社明清古建筑群		0	113.909952	23.073563
卓克基土司官寨		0.7	102.292064	31.866114
蒋氏故里		0.74	121.292095	29.688748
曲阜孔府		0	116.996408	35.596925
汉中马超墓		0	106.646857	33.157997
呈坎	5A	0.72	118.293031	29.928992
椰田古寨		0	109.865679	18.432287
天波杨府		0.9	114.353764	34.816973
东山岭文化旅游区	4A	0.8	110.427807	18.808458
都江堰水果侠星球		0	103.60936	30.980932
圣家族大教堂		0	2.1743558	41.4036299
安昌古镇	3A	0.82	120.502674	30.141843
洪湖生态旅游风景区	4A	0	113.210804	29.936136
张园		0	117.2045721	39.13652061
安帕瓦水上市场		0	99.9553108	13.4257831
开平碉楼		0.98	112.586516	22.376606
白帝城	4A	0.78	109.580814	31.049698
哈利法塔		0	55.27437674	25.19719639
周王城天子驾六博物馆	3A	0.74	112.449771	34.680019
中国古羌城	4A	0	103.844577	31.677731
福建土楼王（高北土楼）	5A	0	117.011006	24.668343
古城・尚书第		0.82	117.184156	26.904089
武陵源风景名胜区		1	110.487843	29.3416
七曲山大庙	4A	0.88	105.203606	31.700846
四方水上市场		0	100.9045853	12.86797335
湟川三峡	4A	0.72	112.418323	24.768381
方塔园	4A	0.7	121.253312	31.010527
周村古商城	4A	0.72	117.848444	36.807
灵谷寺		0.76	118.870637	32.048892
张厅		0.72	120.925574	31.751931
古隆中	4A	1	112.041845	31.99698
伏羲庙	4A	0.9	105.713824	34.585441
小普陀		0.74	100.230135	25.81329
塔云山	4A	0	109.047125	33.309354
罗布人村寨	4A	0.72	86.121885	41.06401
铁塔公园	4A	0.82	114.376267	34.822768
石皮弄		0	120.897872	30.950595
SkyPoint星空塔观景台		0	153.4295298	-28.00600995
查济古村	4A	0	118.067257	30.55036
南阳府衙		0	112.543726	32.998989
巴松措	5A	0.76	93.869055	29.988577
大唐贡茶院		0	119.814146	31.133572
闸坡		0	111.848297	21.574987
昆明金殿风景名胜区	4A	0	102.77558	25.089211
金门列岛		0	118.428826	24.513486
李庄古镇	4A	0.72	104.808612	28.809049
千灯古镇	4A	0.72	121.009335	31.272657
枫泾古镇	4A	0.72	121.023149	30.892415
和顺古镇	4A	1	98.461427	25.014828
函谷关	4A	1	110.932861	34.640351
白鹿洞书院		0.8	116.047449	29.523417
魏集古村落		0	117.764764	37.303931
色尔古藏寨		0	103.433727	31.928628
交河故城		0.72	89.0774	42.954298
康百万庄园	4A	0.72	112.957185	34.76884
杨家岭革命旧址	3A	0.72	109.473911	36.624323
朱山石刻		0	114.428014	36.803098
余荫山房		0.72	113.401845	23.018022
田螺坑土楼群		0.98	117.067305	24.589879
西霞口	4A	0.76	122.638932	37.417408
浮梁古县衙	4A	0.76	117.257663	29.373252
无染寺		0	121.782761	37.228493
岳麓书院		0	112.94755	28.186708
屈原故里	5A	0.74	110.992628	30.830342
勐景来	3A	0.72	100.05855	21.699909
叠彩山		0.76	110.30751	25.296191
越王楼		0	104.762706	31.475516
青木川古镇		0	105.58501	32.836984
圣莲山	4A	0.7	115.735581	39.84928
婺源风景区	5A	1	117.861924	29.247904
周口店北京猿人遗址	4A	0.7	115.935105	39.696637
拉卜楞寺	4A	1	102.512144	35.199748
新昌大佛寺	4A	0.76	120.89737	29.506979
天一阁博物馆	5A	0.72	121.545361	29.877342
中国阳明文化园		0	106.614626	26.852046
白公馆		0.8	106.431658	29.577525
广化寺		0	113.606014	39.020132
高昌故城		0.74	89.53855	42.863632
阳朔		0	110.502714	24.784504
扬州古运河	3A	0.82	119.435822	32.362876
漳州土楼群		0.7	117.101623	24.662736
灵岩寺	4A	0.72	116.990164	36.367863
曹操运兵道		0	115.785453	33.878107
旅顺胜利塔		0.7	121.24673	38.813707
韶关云门山		0	113.332853	24.819132
山海关孟姜女庙景区		0.72	119.830169	40.043153
招宝山	4A	0.74	121.731148	29.964855
沈万三故居		0	120.864508	31.118359
锦里		0.82	104.056424	30.651723
大雁塔地下宫		0	108.969204	34.224847
金山岭长城	4A	0.74	117.25213	40.692652
须弥山石窟旅游区	4A	0.94	105.997735	36.281909
杭州岳王庙		0.74	120.141477	30.258698
绍兴古城		0	120.593109	29.998241
回龙天界山生态旅游景区		0	113.614052	35.59211
龊＞		0	104.79442	29.379987
中途岛号航空母舰博物馆		0	-117.1751251	32.71373749
石家庄抱犊寨	4A	0.88	114.347321	38.084703
大三巴牌坊		1	113.552451	22.200496
徽州古城	5A	0.7	118.442455	29.871875
皤滩古镇		0.72	120.543053	28.747203
普拉多博物馆		1	-3.692126825	40.41378149
自力村碉楼群		0.76	112.586516	22.376606
关林庙	4A	0.8	112.490039	34.613008
云居寺	4A	0.7	115.785016	39.613983
五磊山	3A	0.7	121.396522	30.088921
正定隆兴寺（大佛寺）	4A	1	114.588945	38.148799
普济寺		0.78	122.37957	29.994925
真理寺		0	100.8891036	12.9727431
铁山寺国家森林公园	4A	0.9	118.483689	32.739871
党家村		0.7	110.483412	35.549951
兰州新区长城西部影视城		0	103.630289	36.466438
兴坪古镇	3A	0.78	110.532904	24.922843
怀远楼	3A	1	117.100916	24.677671
赫图阿拉城	4A	1	124.871397	41.710011
惠山古镇		0	120.280064	31.586743
噶丹松赞林寺	4A	0.9	99.712056	27.86626
龟山汉墓	3A	0.96	117.144217	34.313706
浮来山	4A	0.7	118.745159	35.606198
岳飞庙	4A	0.74	114.361069	35.926196
汉江燕翔洞生态旅游景区	4A	0	108.160561	32.800529
李坑	4A	0.86	117.936953	29.328547
独乐寺	4A	0.74	117.410073	40.05099
詹园	4A	0.76	113.337474	22.440491
广元千佛崖		0	105.852944	32.477363
束河古镇		0	100.211847	26.922349
泸定桥		0.78	102.2315573	29.91179333
中华门瓮城景区		0.82	118.788411	32.018996
广府古城	5A	0	114.732236	36.703348
洪崖丹井		0.72	115.736938	28.731557
仙桥地下河		0	113.349494	24.281674
城隍庙旅游区		0	121.499109	31.231135
桂林尧山景区	4A	0.72	110.376112	25.298585
清西陵	4A	0.86	115.352505	39.355767
汉太史司马迁祠	4A	0.7	110.418165	35.378272
千灵山		0	116.08564	39.87158
满城汉墓	4A	0.78	115.307398	38.955251
华阳古镇	4A	0	107.56913	33.575586
海南永庆寺文化旅游区		0	110.103838	19.987345
中国?周原景区		0	107.606948	34.480826
汪山土库	3A	0.7	115.916954	29.017306
清凉山	3A	0.8	109.498262	36.60855
沙湾古镇		0	113.340932	22.909438
大都会艺术博物馆		1	-73.963244	40.7794366
米公祠	3A	0.78	112.151427	32.03538
友谊关	4A	0.74	106.722212	21.979641
鹿邑太清宫		0.78	115.560438	33.86283
富春江小三峡	4A	0.7	119.66548	29.704576
岜沙苗寨		0.78	108.873228	25.726854
圆通寺	3A	0	120.636887	31.151799
铜官窑		0	112.840208	28.42495
图腾古道	4A	0.74	110.499448	24.754559
古城七十二府		0	100.6208533	13.539215
圆玄道观		0.7	113.186614	23.404291
宋庆龄祖居		0.7	110.877511	19.745748
磁器口古镇	4A	0.8	106.458175	29.585837
岱庙		0.84	117.137797	36.200222
广富林文化遗址		0	121.20174	31.063886
明道宫	4A	0	115.501255	33.866619
中国苗王城	4A	0	109.250957	27.965436
千佛洞	3A	0.7	112.146698	28.219775
栈桥		1	120.326563	36.065428
海龙屯		0.72	106.929097	27.7266137
严子陵钓台	4A	0.7	119.665525	29.703242
西津渡历史文化街	4A	0	119.436605	32.221625
普洱茶马古道旅游景区	4A	1	100.996553	22.82511
镇远青龙洞	3A	0.74	108.440226	27.055462
下司古镇		0.7	107.8104316	26.52156703
柏孜克里克千佛洞		0.7	89.547754	42.963367
士林官邸		1	121.5301354	25.09393447
慈城古县城		0.72	121.457134	29.989679
郑氏十七房	4A	0.7	121.614114	30.027024
青州古城	5A	0	118.485248	36.690079
中国渔村	4A	0.72	121.966257	29.243854
泰州凤城河景区	4A	0	119.933778	32.487871
天上王城	4A	0.92	118.371203	35.957777
南翔古镇	4A	0	121.31467	31.297407
花戏楼	4A	0.7	115.779926	33.890649
龙川风景区	5A	1	118.674492	30.081468
严家大院		0	100.138448	25.858738
桥溪古韵		0	116.375616	24.37905
天宁禅寺	4A	0.8	119.976285	31.779932
宾阳楼		0	112.222385	30.353953
曹丞相府	3A	0.86	113.83404	34.036566
六鼎山文化旅游区	5A	0	128.25024	43.32451
塔川		0.72	118.014216	30.024012
邓小平故里	5A	0.84	106.646456	30.529652
九门口长城	4A	0.92	119.757809	40.123709
小乔墓		0	113.101107	29.388857
大别山风情谷	4A	0	116.559935	31.495078
百岁宫缆车		0.76	117.811228	30.485116
梅溪牌坊		0.76	113.522515	22.291417
泰宁明清园		0	117.215926	26.919568
兴文石海		0.7	105.145189	28.178225
三王峪	3A	0.7	117.401699	36.535495
重庆潼南大佛寺	4A	0.7	105.815677	30.193003
虞山	5A	0.74	120.724459	31.667161
天龙屯堡		0.78	106.169488	26.357418
老君山		0.72	99.782756	26.653706
尧庙	4A	0.84	111.502607	36.057412
三坊七巷	5A	1	119.303907	26.088959
汉文化景区	4A	0.82	117.228773	34.249545
程阳八寨景区	4A	0.7	109.647018	25.901019
白龙观		0.72	120.116269	31.775349
老子故里	4A	0.8	115.560445	33.8627
中国漕运博物馆	4A	0	119.151557	33.514383
登封大熊山摘星楼景区		0	113.114572	34.280488
奎尔公园		0	2.1505058	41.4144948
h里城	4A	0	114.36214	35.960932
悉尼塔		0.72	151.20876	-33.870451
柬埔寨民俗文化村		0	103.83138	13.377851
青岛一战遗址博物馆	3A	0	120.351415	36.07498
丰都鬼城	4A	0.74	107.731507	29.891926
淮安府署	4A	0	119.152085	33.516746
安义古村	3A	0.7	115.612762	28.754027
乾州古城	4A	0	109.705056	28.262146
悟孟寺		0	98.9511935	18.7833398
黄大仙祠		0.74	114.205626	22.345962
沙扒湾		0.76	111.479697	21.518189
孟良崮	4A	0.8	118.192291	35.542895
佛冈观音山王山寺风景区		0	113.489767	23.944098
佩纳宫		0	-9.390598271	38.78760173
东山雕花楼		0.7	120.411242	31.084392
四门塔		0.72	117.141164	36.458149
大沽口炮台遗址		0.74	117.716282	38.983338
大境门	4A	0.96	114.893249	40.849934
芒砀山旅游区	5A	0	116.494404	34.182804
广西《坐妹》大型实景演出		0	109.621558	25.785558
霍比特村		0	175.6807438	-37.8721253
山顶大佛		0	98.312833	7.8277082
齐鲁第一大佛青铜山大峡谷		0	117.131448	36.54233
潭柘寺	4A	0.7	116.03762	39.91122
江村	4A	0.76	118.3963	30.21752
北山景区		0.72	105.716678	29.718935
长陵		0.72	116.255282	40.304419
水绘园	4A	0.72	120.574196	32.401482
