name	level	heat	longitude	latitude
学政考棚		0	102.832569	23.619362
南华山神凤文化景区	4A	0	109.61278	27.953065
泰州凤城河学政试院景区		0	119.927373	32.496116
赵公明财神文化区		0	108.349125	34.08034
沂蒙革命根据地		0	118.323895	35.870715
包山禅寺		0	120.297903	31.11708
关西新围景区	4A	0	114.952508	24.850026
库伦三大寺旅游景区	4A	0	122.00666	42.866862
陈嘉庚纪念胜地景区		0	118.111929	24.571534
三名旅游景区		0	110.608304	22.783609
知青城	3A	0	109.1813938	24.67244399
万泉湖		0	110.212029	19.012274
古北口文化文物旅游区		0	117.172195	40.689651
朝阳千佛洞旅游区	3A	0	120.348477	41.285702
嘉祥青山寺		0	116.314136	35.352839
文庙		0.72	110.833942	24.837177
龙湖寨		0.82	116.65814	23.562313
科隆大教堂		1	6.9582814	50.9412784
大清国1号界碑		0.7	108.0626555	21.54840903
平安神宫		1	135.7824263	35.0159823
三十三间堂		1	135.7717491	34.98791803
吐鲁番郡王府		0.7	89.215713	42.94202
南屏晚钟		0.72	120.155601	30.235475
玉泰盐铺原址		0	121.2869657	29.6876757
忠烈祠		0.74	112.735776	27.258763
财神湾		0	120.49451	30.754919
苏堤春晓		0.74	120.138273	30.243836
张氏旧宅建筑群		0.7	120.436967	30.881082
老铁山灯塔		0.7	121.14705	38.7339
巴金寓所		0.7	121.447004	31.215016
赤楼		1	120.2025433	22.997478
西安城隍庙		0.7	108.943735	34.26798
文武庙		0.7	114.161718	22.287166
解放阁		0.74	117.040064	36.668997
三江侗乡		0.7	109.613055	25.778989
华光楼		0.74	105.9797621	31.57750582
光明顶		0.8	118.176111	30.13845
黄龙寺		0.7	103.430692	30.934828
煤气镇		0	-123.1096593	49.28438707
万国宫		0	6.140492	46.226556
象岛		1	72.9312921	18.9608385
昭君村	3A	0.72	110.735724	31.266152
房山世界地质公园		0.7	115.882288	39.590974
大金塔		0	96.1496143	16.798308
霍华德城堡		0	-0.9061282	54.1218033
都峤山森林公园	4A	1	110.654034	22.827285
李郑屋古墓		0.7	114.1715967	22.3409214
千尊玉佛寺		0.7	116.9589755	39.09674921
谢鲁山庄	4A	0.76	110.195073	22.156401
华西金塔		0.7	120.441402	31.839378
戏马台	3A	0.86	117.196584	34.261055
东坡赤壁	4A	0.86	114.873446	30.458114
中旅社旧址		0.7	121.220244	29.708824
哲蚌寺		0.78	91.05648	29.677893
炎亭		0.72	120.661727	27.451621
花石楼		0.76	120.360403	36.056278
肥城牛山国家森林公园		0.7	116.736181	36.274308
丽江金塔		0	100.270014	26.842331
五福桥		0	120.90481	30.950663
烟雨长廊		0	120.901896	30.951235
恒春古城		0	120.7442518	22.00156883
旗后灯塔		0	120.264005	22.613238
达布夏珠林寺		0	92.60029	29.148149
龙潭峡		0	119.352521	40.070431
亿载金城		0	120.1592538	22.98788113
碧霞祠		0	117.115675	36.261998
岱宗坊		0	117.136759	36.207423
西双版纳大吉总佛寺		0	100.81304	21.994712
南海观音寺		0	113.114533	23.180278
皇家安大略博物馆		0	-79.394785	43.667703
西贡圣母大教堂		0	106.6989856	10.779853
滦州古城		0	118.760314	39.746725
合江亭		0	104.087409	30.653177
芭堤雅小人国		0	100.90966	12.954438
七仙大福村		0	118.708374	31.652223
高密莫言故居		0	119.953523	36.467706
朱旺景区		0	118.485274	30.347772
慈城孔庙		0	121.457911	29.98993
挖色镇		0	100.231859	25.829511
中山四路		0	106.553467	29.566817
波特涛塔		0	96.1720825	16.7684725
旧湾仔邮政局		0	114.185131	22.277278
歙县瞻淇古村落		0	118.52901	29.88101
东正教堂		0	-118.3101866	34.0951986
金龙山风景名胜区		0	111.708151	37.160441
逢简水乡		0	113.159924	22.820248
满洲里欧式旅游观光婚礼宫		0	117.465046	49.592951
武定府		0	117.515581	37.499184
兰斯圣母大教堂		0	4.034042155	49.25385765
大阳山文殊寺		0	120.474839	31.345723
蒲屏皇宫		0	98.8990118	18.80655037
珊瑚石城堡		0	-80.26838127	25.72149892
古芝地道		0	106.4642756	11.1442864
维苏那拉特寺		0	102.1384583	19.88724136
兜率天宫		0	120.410304	30.031509
中国睢宁水月禅寺景区		0	117.896369	33.921958
磨西古镇		0	102.132207	29.648547
桂园		0	106.553317	29.569024
大埔县坪山梯田旅游区		0	116.89151	24.322533
细君公主墓		0	80.594643	42.674672
贾特拉帕蒂・希瓦吉火车站		0	0	0
全州韩屋村		0	127.1539536	35.81516647
灌县古城		0	103.629499	31.001131
中国墨子文化旅游区		0	112.371228	33.771054
鸿恩寺		0	106.519199	29.577599
沙巴神山公园		0	116.5229323	6.0366417
新宿御苑		1	139.7100517	35.6851763
明光寺佛教文化景区	4A	0	117.8495902	35.5909371
虹桥		0	109.612941	27.954133
千岛湖宋家渔村		0	119.045813	29.594199
大同古城墙		0	113.318821	40.10717
树中佛寺		0	99.9415855	13.4461359
查莫洛文化村		0	144.7522283	13.47763513
统一宫		0	106.6959864	10.77765064
皮尔戈斯镇		0	25.44422279	36.38491662
皇家山		0	101.2486577	3.340949674
加尔达湖		0	10.634792	45.606028
东方广场		0	-3.712172128	40.41841042
时钟塔		0	7.447923124	46.94717698
布达皇m		0	19.03956694	47.49620438
嵯峨野		0	135.6811971	35.0187568
保罗列维尔之家		0	-71.05369901	42.36373889
绳武楼		0	117.058435	24.485722
安康寺		0	120.498018	30.1418
刘少奇故里门楼		0	112.651361	28.037537
安丰古街	3A	0	120.415954	32.734678
陵水郑和礁		0	110.039605	18.519201
白鹤寺		0	120.516019	31.322309
滋满壁书村		0	127.1517558	35.8151113
青岛德国地下指挥要塞遗址博物馆		0	120.349592	36.075817
香港低密度豪宅		0	114.177679	22.327798
漫园		0	117.897701	31.037962
张弼士故居		0	116.73734	24.467413
五大道之马场道		0	117.206525	39.110549
乌兰活佛府		0	109.728632	39.617825
王首道同志故居		0	114.20572	28.372501
凯马		0	150.854366	-34.659693
郭峪村		0.74	112.5853291	35.51637351
神路		0	116.231727	40.26422
拷汪宫		0	99.93663649	13.10916826
爱与希望之宫		0	99.96312504	12.69830247
大阳古镇		0	112.810553	35.671597
南岩寺		0	117.452401	28.373265
王府池子		0	117.03024	36.673659
伊川二程文化园		0	112.415217	34.427583
永福寺		0	111.9978813	25.34263146
仙霞关	3A	0.78	118.52468	28.375319
金阁寺		1	135.7292431	35.03937
中华孝道园		0	120.074255	31.480282
浅草寺		1	139.7966558	35.71477056
塔下村		0	117.05899	24.623607
南溪土楼群	5A	1	116.911873	24.556302
帕提农神庙		0	31.388889	36.766666
胜利女神殿		0	23.72487407	37.97152887
库克船长小屋		0	144.9794508	-37.81449838
八乡山旅游度假区		0	115.976081	23.769695
灞陵桥	3A	1	113.792456	34.028694
巴黎圣母院		1	2.3499021	48.85296798
客都温泉		0	116.832653	24.599153
肇庆市德庆学宫景区	4A	0	111.7749	23.144758
肇庆三元塔		0.7	111.836661	23.141817
巨石阵		0	-1.826214626	51.17888155
打狗英国领事馆		0.96	120.267352	22.6176323
基督复活教堂		0	30.32889965	59.94010057
旧金山联合广场		0	-122.4075169	37.7879797
旧金山金门大桥		0	-122.4782551	37.8199286
加泰罗尼亚音乐厅		0	2.175313033	41.38757479
陆荣廷旧居陈列馆		0	106.592297	22.472756
加泰罗尼亚国家艺术博物馆		0	2.15357	41.3684399
周恩来祖居		0	120.592536	30.008176
《烟雨张家界》		0	110.620486	29.368696
交河古村		0.76	89.087234	42.952765
梁河南甸土司衙门	4A	0.7	98.303695	24.813874
马降龙村落		0.72	112.57893	22.285587
香积寺		0.7	108.89936	34.127706
堤岸		0	106.6630378	10.75315573
太山龙泉寺		0.7	112.451776	37.750424
施秉云台山	4A	0.86	108.119931	27.109204
昌德宫		1	126.9910426	37.5794309
旧金山唐人街		0	-122.4078276	37.79456435
大芦村古宅		0.7	109.347774	22.462144
城隍庙		0.7	117.931615	40.992716
钟鼓楼		0.74	122.371876	40.405906
虎门大桥		1	113.707088	22.821335
岩头村		0.7	120.741171	28.344445
韩文公祠	3A	1	116.662381	23.663248
武氏墓群石刻		0	116.354192	35.28906
松州古城		0.7	103.601353	32.646489
淮南王刘安墓		0.74	116.789702	32.606728
鸡鸣寺		0.78	118.802157	32.066601
天台山赤城山	4A	0.72	121.03294	29.172423
襄阳城		0.9	112.154256	32.028849
嘉兴海神庙		0.7	120.552901	30.407569
毛泽东图书馆		0.72	112.500157	27.911384
昭觉寺		0.72	104.112596	30.711492
郎木寺		0.84	102.639552	34.096727
东福寺		1	135.7743611	34.97663889
宙斯庙		0	35.89035797	32.27584839
安妮・弗兰克故居		1	4.676406	52.506435
老龙湾	3A	0.78	118.511958	36.420356
张飞庙	4A	0.72	108.711586	30.916548
彝人古镇	4A	0.84	101.522677	25.058938
紫禁城角楼		0.7	116.398935	39.928483
宋庆龄故居		0.7	121.445171	31.210584
明长城遗址		0.76	109.745926	38.279294
恩平举人村		0.74	112.379626	22.245679
肃亲王府遗址		0.7	121.233863	38.816611
波密		0.76	95.774005	29.865291
万佛园	4A	0.72	117.633312	40.192823
东姑阿都拉曼国家公园		0	101.758351	3.210583
大悲禅院	4A	0.78	117.188943	39.156246
迪拜国家博物馆		0	55.2972188	25.2632325
文殊院		0.84	104.07918	30.681619
神农架木鱼镇		0.76	110.095524	31.454889
周萨神庙		0	103.8774612	13.4454201
大理金光寺	3A	0.7	99.54308723	25.19959279
城邑民俗村		0	126.7997321	33.38638881
顺化皇城		0	107.5791326	16.4677596
哭墙		0	35.23450787	31.77671881
圣佩特罗堡		0	123.9059115	10.29257066
乌布		0	115.265816	-8.485774
紫霄宫		0.74	111.029272	32.423664
杨家祠堂		0.86	109.611197	27.954093
广州光孝寺		0.74	113.262729	23.134417
天津文庙		0.72	117.19605	39.147125
南方长城	3A	0.96	109.477836	27.934076
曾国藩故居	4A	0.96	112.466344	27.414622
黄帝城	4A	0.74	115.422161	40.227185
双桂堂	3A	0.7	106.2949635	30.02550253
契迪龙寺		1	98.98004823	18.78083847
宫岛		0	132.3114041	34.2796599
人民宫		0	-4.237392023	55.85128846
沈从文故居		0.92	109.609116	27.952453
鄂伦春布苏里景区	4A	0.7	123.450185	50.567543
灵山寺	3A	0.7	120.527152	40.963991
仙人洞遗址		0.72	117.1874738	28.74103197
郎德苗寨		0.72	108.0655638	26.4632109
广济桥		0.88	116.659236	23.669265
滨离宫庭园		0	139.7635	35.65975
水磨羌城		0	103.419251	30.931209
丽景门		0	112.47764	34.687047
朱丽叶故居		0	10.9984057	45.4419186
菩萨顶		0	113.601213	39.019046
无忧宫		0	13.0384999	52.4042017
圣保罗・德旺斯		0	0	0
皇家英里大道		0	18.646639	54.352024
越秀公园古城墙		0	113.2717321	23.14442892
黄龙洞景区		0.74	120.099006	30.954059
艾思奇故居		0.74	98.470246	25.009275
斗象台		0	103.8587654	13.44623214
齐长城大峰山生态旅游区	3A	0	116.6442608	36.35092547
香严寺	4A	0	111.447535	32.783809
福山风景区	3A	0	110.320773	35.177223
袁家寨子		0	110.549905	29.245406
古格王国遗址		0.84	79.678683	31.468751
婺源十八里桃溪		0	117.88752	29.253898
金刚台（西河）生态旅游区		0	115.592134	31.794773
马纳罗拉		0	9.7338937	44.1115594
科尔尼利亚		0	9.710344066	44.12012473
安吉落伽山		0	119.657924	30.482074
莱明顿国家公园		0	153.15	-28.2166667
南波湾海洋生态乐园	4A	0	109.979193	18.403286
冯岳彩绘台门		0	121.461263	29.992354
杭州圆通禅寺		0	119.678663	29.803721
金川观音桥	4A	0	101.660988	31.803578
崇安寺	4A	0	120.3071999	31.58288926
十八都江风景旅游区	3A	0	120.9378575	29.71315228
德安里	3A	0	116.223569	23.439731
古城石牌坊		0	116.654919	23.664694
倪宅		0	120.904343	30.950366
祝圣寺		0	100.38826	25.973478
金顶寺		0	100.366683	25.976085
城头山遗址		0	111.667309	29.693949
苍坡村		0	120.756624	28.366257
弥陀禅寺		0	120.470053	23.462924
太平桥		0	114.637902	24.65876
北帝庙		0	113.812365	22.801777
归来园		0	118.11283	24.538101
隆丰禅院		0	119.307214	29.252717
开平碉庄		0	112.58607	22.377672
万佛塔		0	119.48628	32.242896
宋夹城考古遗址公园		0	119.428416	32.420629
战神大本营		0	123.797111	41.940953
大地土楼群		0	117.690846	25.029238
彝人部落	4A	0	101.527298	25.063901
江阴市悟空寺		0	120.310853	31.764426
大华兴寺		0	114.293784	22.629795
枧潭		0	118.16668	29.566888
曹腾墓		0	115.793377	33.869497
野人洞		0	121.582806	29.141765
金庸书院		0	120.553221	30.408249
迷楼		0	120.854453	31.117633
南澳总兵府		0	117.108124	23.458542
曾家岩50号		0	106.556622	29.571201
师爷馆		0	120.493344	30.145978
冲古寺		0	100.346262	28.461075
杜甫故里		0	113.06871	34.801209
将军坟		0	126.238499	41.165564
汉山		0	110.546752	34.478439
成吉思汗陵	5A	0	109.793039	39.376552
中国富田景区		0	115.255428	26.82452
刘少奇纪念馆		0	112.651848	28.037236
云石寺		0	100.5141364	13.7665353
雅加达老城区		0	112.469025	34.683647
爱丁堡地牢		0	-3.190778	55.95108
三年坂二年坂		0	135.7808775	34.99634452
青莲院		0	135.783161	35.007312
乌尤寺		0	103.779368	29.541195
高山市古街		0	137.1882723	36.1881547
嵊州越剧小镇		0	120.803051	29.553128
杏花村文化旅游区		0	117.461448	30.634399
大东山滑翔伞基地		0	110.878284	27.318731
刘备洞		0	113.491016	29.009929
潼关黄河湾		0	110.295018	34.614821
十二背后?清溪峡景区		0	107.085415	28.29726
红格尔敖包景区		0	111.200184	41.405805
德波神殿		0	-3.717109	40.425396
松潘古城		0	103.607198	32.646902
铜雀三台遗址公园		0	114.466345	36.316425
宜川县第二战区司令长官部秋林旧址	3A	0	110.27315	36.088703
比粒寺		0	103.9205797	13.4349637
乔达基卧佛寺		0	96.16374857	16.81172011
天姥寺		0	107.5450448	16.452421
庞贝古城遗址		0	14.480985	40.74872
迈佛寺		0	102.1346755	19.89314815
阿布扎比大清真寺		0	54.4749583	24.4124531
宝山亭		0	102.2554647	2.196012122
姬路城		0	134.6939054	34.83944837
墨西哥街		0	0	0
日惹苏丹皇宫		0	110.36569	-7.793533
皇家剧院		0	4.315431	52.082104
吴哥寺		0	116.2845783	39.809572
帕雅寺		0	100.0600818	9.57069392
阿拉伯历史建筑群		0	55.29988153	25.26435326
王城（市中市）		0	120.9700191	14.5891954
婺源瑶湾景区		0	117.764056	29.278491
岗顶前地		0	113.549412	22.195356
格登碑		0	80.499098	42.96101
中华水上古城		0	115.970388	36.466968
佛罗伦萨旧桥		0	11.25314387	43.76792426
吐鲁番台藏塔遗址		0	89.52734	42.876443
白沙古镇		0	100.222781	26.959918
慈城县衙		0	121.45678	29.994997
锦江木屋村		0	127.559151	42.000518
巍山古城		0	100.313587	25.233429
大汉皇族村		0	114.677789	29.661957
文安驿古镇		0	110.061801	36.870103
弗里蒙特街		0	-115.1222504	36.1613251
溪边人家		0	111.1671	30.786024
山上人家		0	111.1671	30.786024
溪口小洋房		0	121.291333	29.688467
溪口妙高台		0	121.222295	29.685326
道源圣城文化景区		0	103.420689	30.637363
琐园国际研学村		0	119.823258	29.120087
达摩古洞		0	118.790208	32.129461
花宫庙		0	98.9983347	18.7879706
王震故居		0	113.432373	28.254706
土字碑		0	130.368526	42.866334
涅宫		0	103.8927289	13.463308
中朝边境一步跨		0	124.529915	40.234105
大连城白玉洞		0	106.776492	22.131225
嵩口古镇		0	118.601174	25.806573
穗康钱庄		0	120.502755	30.142031
吉水神社		0	135.86195	34.367278
一国两制沙滩		0	118.179128	24.456403
		0	0	0
威尼斯总督府		0	12.3382007	45.4337035
沈坤状元府景区		0	119.143783	33.534122
石崆寨旅游景区		0	115.650899	24.703481
开封小宋城		0	114.317314	34.808762
关帝庙		0	118.599472	24.9077
清音阁		0.72	103.777105	29.581011
地主神社		0	135.7850149	34.9952134
名古屋城		0	136.9003	35.183765
舜帝陵	4A	0	110.922298	35.120575
天福官驿		0	107.804374	29.440157
云崖寺	4A	0.72	106.250892	35.205855
三皇寨		0.76	112.934053	34.470438
槟城极乐寺		0	100.2725403	5.3977901
贵船神社		0	135.7629167	35.12186111
彩虹眷村		0	120.609971	24.133942
吴哥窟		0	103.86058	13.425142
帕罗尼拉公园		0	145.956308	-17.652344
美庐别墅		0.74	115.990123	29.570063
西安二郎山风景区		0	109.029139	34.013422
普吉镇		1	98.3922504	7.8804479
大阪城天守阁		0	135.5262015	34.68731519
国家皇宫		1	101.6960913	3.1324989
拉纳克城堡		0	170.627502	-45.861607
营盘寨		0	109.460187	27.934131
全福讲寺		0.72	120.846313	31.119676
南翔老街	4A	0	121.314684	31.297022
荆州关帝庙	3A	0.7	112.204365	30.355283
海神庙		0	115.1	-8.64
报国寺		0.72	103.449947	29.574401
大炮台		0.76	113.553878	22.200028
悉尼海德公园		0.72	151.2112732	-33.87313684
孔庙	4A	0.72	116.421431	39.95234
阿尔卡萨尔城堡		0	-4.0226849	39.8577545
富安桥		0.72	120.85685	31.119269
西千佛洞		0.72	94.371612	39.982233
玉龙寨		0	112.075099	23.110035
圆津禅院		0	121.061262	31.116267
朱家角城隍庙		0.72	121.055326	31.108981
圣地亚哥航空航天博物馆		0	-117.153779	32.726818
范文澜故居		0	120.546367	30.013098
绍兴秋瑾故居		0.72	120.586235	29.993847
哥伦布纪念碑		0.9	2.1777689	41.3758075
彩虹桥		0.82	117.783041	29.421743
鸿门宴遗址		0.7	109.281158	34.420686
二宜楼		0.74	117.700892	25.027354
黑山头城址		0.7	119.7763107	50.1442675
吴承恩故居	4A	0.72	119.145291	33.53385
卢克索神庙		0	32.63905087	25.69950174
夹山国家森林公园	4A	0.72	111.494434	29.568168
烧香港		0.72	120.90257	30.950819
洛阳桥		0.8	118.687265	24.958398
东湖公园		0.86	118.612516	24.916019
霞海城隍庙		1	121.510101	25.05548745
安平古堡		0.7	120.1606137	23.00151918
佛顶山		0.76	122.39241	30.002568
海子山		0.78	98.998325	32.048681
丰镐房		0	121.2847604	29.68371245
修真观		0.7	120.500256	30.747759
大峡谷西峡		0	-113.230716	36.146389
十二生肖塔		0	103.860589	13.44440267
龙山寺		0	109.1801597	12.2501925
须弥福寿之庙		0.7	117.948778	41.015751
菩提岛	4A	0.76	118.837842	39.143705
普兰巴南神庙		0	110.4914669	-7.752023858
南禅寺		1	135.79325	35.01125
抗日纪念碑		0	121.1171045	24.02582093
西本愿寺		1	135.7517346	34.9914831
青岛华严寺		0.7	120.688145	36.211033
黄帝故里	4A	0.82	113.733664	34.406605
老舍故居		0.7	120.331833	36.062504
玉华宫风景名胜区	4A	1	108.956801	35.349484
德寿宫		1	126.9751461	37.5658049
净影风景区		0.7	113.184538	35.41665
独柱寺		0	105.8335811	21.0358362
罗卡雅苏塔寺		0	100.5523751	14.35551901
班夫国家公园		0	-115.5555555	51.1236111
元谋人遗址		0.72	101.919348	25.680369
靖西旧州景区		0.82	106.424957	23.06454
陆军讲武堂		0.72	102.707881	25.053541
海春轩塔		0	120.292233	32.822677
西班牙阶梯		0	12.4805657	41.9059846
银阁寺		1	135.7982055	35.02702157
羊八井镇		0	90.54588	30.101062
宝莲禅寺		0.7	113.919239	22.258406
塔山寺		1	104.9230499	11.5761416
息心寺	3A	0.72	120.348313	33.794136
王国维故居		0.7	120.543946	30.406969
振风塔		0	117.0599008	30.5081479
云中大T		0.7	119.600523	27.812653
古德寺		0.7	114.313132	30.624637
许村		0.7	118.333487	29.997179
夫人城		0.7	112.154209	32.028898
忠勤祠		0.7	118.255056	36.926003
安徽会馆旧址		0.7	116.389436	39.899636
旧城广场		0	14.4034785	50.0877305
巴林左旗召庙	3A	0.7	119.376537	43.852821
文殊山石窟	4A	0.72	98.35903	39.660207
美泉宫		0.7	16.3122398	48.1848648
红毛城		0	121.4328704	25.17522156
舜帝大庙		0.7	111.982304	25.353479
七老爷庙		0.72	120.894734	30.95025
格拉斯广场		1	-3.194787979	55.9480629
隆昌寺		0.74	119.0908551	32.12863528
中川古村落		0.7	116.821461	24.596598
巴亭广场		1	105.8359981	21.0374631
圣维塔大教堂		0	14.4005114	50.0908918
禹王庙		0.7	120.222247	31.1297
大澳渔村		0.72	112.256691	21.717089
清曼寺		1	98.98927901	18.79386406
南浔古桥		0.7	120.434721	30.875973
泸西文庙		0.7	103.772617	24.537998
艾青故居		0.7	119.886852	29.263019
香妃墓	3A	1	76.042429	39.502291
天坛大佛		0.72	113.916377	22.256961
化觉巷清真大寺		0.72	108.941883	34.262438
桥湾古城		0	96.74781592	40.57723812
国殇墓园		0	98.48811137	25.03255432
袁氏宅邸		0.7	117.201701	39.144618
龙游民居苑	3A	0.7	119.19086	29.028613
金山寺		0.7	119.4966673	25.96179128
崇本堂		0.72	120.717585	31.158238
百间楼		0	120.436185	30.887701
西园		0.72	120.495798	30.612633
熊希龄故居		0.88	109.608475	27.955242
富硒村		0	117.386473	30.030586
湄州岛妈祖庙		0	119.1513373	25.0967193
戚继光故里		0.7	120.760413	37.815925
武岭门		0	121.2920974	29.68917286
瑞庆宫		0	114.718215	29.45729
青檀寺	4A	0	120.417373	36.14176
闸坡中心渔港		0	111.838457	21.580231
黄岩洞陈列馆		0	111.551521	23.328246
涂公祠景区		0	116.571495	31.354728
东林寺	4A	0	121.172349	30.900096
嬉子湖	4A	0	117.068917	30.800909
里务必岛		0.7	102.6980761	25.04762149
赫拉神殿		0	0	0
克鲁姆洛夫城堡		0	14.31516933	48.8129557
他冰瑜塔		0	94.862922	21.168815
小婆罗浮屠		0	115.2337997	-8.6717665
海德堡城堡		1	8.715308338	49.41061918
波上宫		0	127.671099	26.220726
马德里皇家歌剧院		0.7	-3.7127667	40.418299
仙洞沟风景名胜区		0	111.360532	36.165536
莲花山风景区		0	117.901893	36.524577
白玉堂		0	112.424957	27.372995
梁带村遗址		0	110.504765	35.514026
杜甫墓		0	113.625979	28.59436
查普凯土著文化公园		0	145.6949092	-16.8487257
河坊街		0	120.180564	30.24543
红云金顶		0	108.6211412	27.9464725
西双版纳茶马古道景区	4A	0	100.438639	21.99484
牯牛降历溪景区		0	117.502565	29.986607
峨眉山大佛禅院	4A	0	103.50527	29.595534
关帝庙		0	117.0295472	36.67428972
冠山旅游区	3A	0	118.7407321	34.95521523
仿山	3A	0	115.529951	35.101374
宜州刘三姐故里旅游区	4A	0	108.645991	24.507116
金涵畲族乡上金贝畲族寨		0	119.530477	26.71307299
天静宫	3A	0	116.197626	33.550903
丛麻禅院		0	121.3414764	36.9162996
仁慈堂		0	113.551811	22.196903
塔尔坡古村		0	111.026693	35.756553
阿柔大寺		0	100.459329	38.070682
大天后宫		0	120.2015447	22.99661412
南后街		0	119.30388	26.086342
大理古城洱海门		0	100.177334	25.702753
山城步道		0	106.57548	29.556278
Almudena Cathedral		0	-3.714550585	40.4156468
昙华林		0	114.324035	30.556333
河坑土楼群		0	117.065054	24.654789
南丫岛渔民文化村		0	114.1426551	22.20861816
潮州古城		0	116.658611	23.667442
东戴河		0	119.916056	40.039694
涅盘宫		0	103.8947888	13.46329756
河内大教堂		0	105.8490058	21.0287857
嗣德皇陵		0	107.5660486	16.4331554
世界和平塔		0	83.94476859	28.20096654
香通寺		0	102.1431057	19.8975239
邦芭茵夏宫		0	100.5791561	14.2327159
三保公寺		0	100.5789673	14.34422238
皮蒂宫		1	11.2500081	43.76515257
安吉江南红村		0	119.689017	31.076169
德记洋行		0	119.8037339	23.8641813
新桥		0	2.341325535	48.85705
印卓威汉寺		0	100.5023605	13.7663043
黄陵万安禅院石窟		0	108.942257	35.672533
哈德良别墅		0	12.7743988	41.94280243
陶瓷小镇		0	0	0
