name	level	heat	longitude	latitude
恩施花花大世界		0	109.204219	30.414197
九架厝战地民俗园		0	118.33997	24.562117
湾仔洪圣古庙		0	114.1823432	22.27838516
塔逊寺		0	103.912977	13.464608
白居易草堂		0	115.973921	29.570437
盖贝依城堡		0	29.88563842	31.21400985
阿南达寺		0	94.867946	21.171086
巴芳寺		0	103.8540387	13.4439036
巴孔寺		0	103.9739569	13.33594095
商於古道棣花古镇文化旅游景区	4A	0	110.199568	33.734952
特园		0	106.55258	29.567214
中国银行旧址		0	120.499415	30.143145
百草敖包		0	117.222564	42.536311
长春孔子文化园		0	125.356791	43.892173
秦皇岛板厂峪长城景区		0	119.579979	40.205494
昌州古城		0	105.749797	29.698161
泰山红门		0	112.234511	22.594517
土家女儿城		0	109.510576	30.275342
寒山寺钟楼		0	120.574907	31.316454
佛莱姆小镇		0	7.8056003	60.3982583
襄阳王府		0	112.164388	32.01983
大理沙溪古镇		0	99.856755	26.323067
张园汉墓		0	115.793986	33.866898
丰都玉皇圣地景区		0	107.711605	29.883055
龙腾断桥		0	120.7738347	24.35844278
拉斯班塔斯斗牛场		0	-3.662978	40.432608
百年老街		0	109.119381	21.488503
柳州文庙	4A	0	109.428439	24.314243
福建土楼客家民俗文化村（洪坑土楼）	5A	0	116.979667	24.656677
大明边城		0	109.218094	27.718141
斗山街		0	118.444693	29.876102
大香林?兜率天景区	4A	0	120.426408	30.033812
荆紫仙山		0	112.066279	35.012524
宜兰乌石港		0	121.83793	24.867874
韦尔纳扎		0	9.683890969	44.13523581
镰仓大佛		0	139.5361539	35.3166995
清迈苗族村寨		0	98.88331202	18.81643105
大城玛哈泰寺		0	100.567471	14.357655
今归仁城遗址		0	127.9263226	26.6919769
桑斯安斯风车村		0	4.8218542	52.47288539
托罗斯广场		0	-3.597031	37.172405
归零地		0	-74.01384	40.711506
金山寺		0	100.5066687	13.7538
上坦村		0	120.635525	27.886592
南丰祠		0	117.030133	36.678095
西塘一日游		0	120.895142	30.94406
腾冲绮罗古镇		0	98.503915	25.026878
亚丁村		0	100.346304	28.461047
盘古山风景区		0	113.315929	32.608605
心斋桥		1	135.5003775	34.6750561
观音桥		0.72	116.023837	29.516573
金龙寺		0	112.633544	34.753344
河仓城		0	94.07800452	40.47674223
布里斯班市政厅		1	153.0235192	-27.46898054
二十四道拐		0	105.209739	25.823996
钦州浦北大朗书院景区		0	109.563741	22.308705
太平街历史文化街		0.72	112.977548	28.19936962
郑王庙		1	100.4889269	13.7436866
贾谊故宅		0.72	112.978488	28.198359
天鹅湖自然风景区		0	115.712628	41.712737
合肥刘园・古徽州文化园		0	117.14972	31.870788
宫原眼科		0	120.6813357	24.1378331
通王城		0	103.859038	13.4408308
巴戎寺		0	103.858696	13.44109
独立广场		0	101.6934238	3.147758219
鲁家村		0	110.27974	25.30181
康提佛牙寺		0	80.6413251	7.293608908
悬壁长城		0	98.183575	39.858648
埃菲尔铁塔		1	2.294481971	48.85837429
归零地（9.11世贸中心遗址）		0	-74.01307898	40.71103457
芙蓉楼	4A	0.74	109.821612	27.198252
澳凼大桥		0.74	113.558622	22.175145
乌布艺术村		0	115.2624778	-8.5068536
玉佛寺		0	100.492658	13.75159051
沉船湾		0	20.62507129	37.85951941
金边皇宫		0	104.9312521	11.563902
飞来寺		0	98.888579	28.450491
郴州永兴银楼		0	113.124467	26.130502
城隍庙		0.7	120.625478	31.317197
婆罗浮屠		0	110.2037516	-7.607873093
曾子庙	3A	0.7	116.323605	35.261447
四天王寺		1	135.516491	34.65334632
桐君山		0.7	119.691262	29.815449
戴笠故居		0.94	118.528115	28.391264
天安门端门		0.7	116.4037246	39.91673648
黄家大院		0.72	119.479326	28.482469
柴迪隆寺		0	99.492675	19.569446
黄花岗七十二烈士陵园	4A	0.7	113.301578	23.146328
文武庙		0	120.4378154	24.04881796
汉普顿宫		1	-0.3375	51.403333
日军最后司令部		0	145.8059961	15.2807977
法隆寺		0	135.7356826	34.6140766
犹美拉赫清真寺		0	55.2654812	25.2338441
关帝庙		0.78	117.8269862	24.45335036
圣马可大教堂		1	12.33971281	45.43456033
陈英士故居		0.7	120.111135	30.87497
丙安古镇		0.8	105.835527	28.475725
大风堡原始森林	4A	0.7	108.388814	30.195765
铜观音寺		0.7	120.392831	31.302306
玉柱擎天		0.72	100.21368	27.022852
甲秀楼	3A	1	106.726237	26.577487
圣墓教堂		0	35.2296	31.77848053
城隍庙		0.7	120.825559	29.595955
龙池山		0.7	119.704639	31.222651
胡志明故居		1	105.836878	21.036762
灵水村		0.7	115.702706	39.978714
燕都古城		0.72	115.484718	39.355406
崇武古城	4A	0.92	118.936188	24.8813
青瓦台		1	126.9748107	37.5866076
清永陵		0.82	124.809197	41.716096
威远炮台		0.78	113.63182	22.801884
观星台		0.76	113.153402	34.4073
圣地亚哥城堡		0	120.9706064	14.59431499
道德中宫		1	115.786837	33.885284
万人冢		0.7	100.223464	25.59487823
唐招提寺		0	135.7848334	34.675561
神龙洞		0.7	105.6759614	25.98799401
初溪土楼群		0.7	116.911873	24.556302
三道堰古镇		0	103.922293	30.868603
塘栖古镇		0	120.196536	30.485762
古山重景区		0	117.935022	24.680328
太极湖村	4A	0	118.708034	30.117549
云明山		0	118.183944	36.457258
石羊古镇	3A	0	101.106531	25.862743
赤滩古镇	3A	0	118.484615	30.730847
德阳文庙		0	104.398012	31.136004
伏虎寺		0.7	103.415586	29.556289
石门悬棺		0	112.096486	38.926304
戴村坝		0	116.551296	35.892423
佗城		0	115.199539	24.067091
贵州梵净山佛教文化苑		0	108.781994	27.828057
佛子岭	4A	0	116.28802	31.315233
杜受田故居	4A	0	117.974809	37.485798
南安凤山寺	3A	0	118.281797	25.195589
圣佑庙	3A	0.72	81.12081	43.168793
中央邮局		0	106.6999357	10.7799219
三江并流		0.74	100.262582	27.027795
雷音寺		0.7	94.679946	40.110668
法雨寺		0.7	122.394025	30.002786
三醉亭		0	113.1004914	29.38815676
显通寺		0	113.596468	39.009653
麦哲伦十字架		0	123.9019531	10.29356796
大伊山	4A	0.72	119.243961	34.323418
春秋楼	3A	0.76	113.834608	34.03102
歌德故居		0	8.677607423	50.11122791
夏宫花园		0	30.01597075	31.2884934
大红袍景区		0	117.972654	27.673729
七珍佛山		0	100.9558552	12.7642692
卡定沟		0	94.176626	29.759486
药泉寺		0	126.449684	33.2453198
五渔村		0	9.7123907	44.128109
观音古洞		0.72	122.382049	29.988375
查汶区夜市		0	99.93639	9.534714
谢赫扎伊德清真寺		0	54.4728821	24.4125432
吉祥密乘大乐林寺	3A	0	122.2664854	43.64189754
段家大院子川西古民居园区		0	104.235118	31.043966
兰州猪驮山景区		0	103.425329	36.253611
桂峰古民居		0	118.543625	26.308715
慈城校士馆		0	121.461245	29.995185
埃斯科里亚尔修道院		0	-4.147727	40.589041
都江堰文庙		0	103.625689	31.006901
大理东莲花村		0	100.31365	25.233622
宁波文昌阁		0	121.290553	29.688011
仿山寺庙		0	115.557978	35.124347
鼓浪屿日本领事馆旧址		0	118.079266	24.450714
天开寺		0	115.902587	39.623592
亚柴蒙考寺		0	100.5923596	14.34561787
普考同寺		0	100.5372345	14.3682617
卢氏盐商住宅		0	119.458464	32.389688
长寿菩提古镇	4A	0	107.050758	29.873756
摩尔外堡礁		0	146.2147064	-16.87990952
香港仔避风塘		0	114.167228	22.247739
阳产土楼		0	118.668361	29.879048
老门东历史街区		0	118.793804	32.017204
巴普昂寺		0	103.8562274	13.4439036
拉斯维加斯黑帮博物馆		0	-115.1434305	36.1727958
漠河县城		0	122.554257	52.985933
红博城千年走一回时光隧道博物馆群落		0	113.315277	22.481879
东海渔家傲赶海		0	119.69347	26.281068
南宅子		0	105.716886	34.581138
拱辰楼		0	100.31396	25.236013
英国领事公馆旧址		0	118.079615	24.446141
辛亥革命纪念馆		0	113.427032	23.077713
小江户川越		0	139.4771758	35.9141008
新绮春园（秋苑）		0	120.261251	29.112743
大龙洞		0	103.786226	27.419974
渔阳古街		0	117.413234	40.050615
梦回大秦		0	109.26843	34.385235
伊林驿站博物馆		0	112.02525	43.728267
东沙古镇		0	122.151613	30.319173
毛利文化表演		0	174.0776422	-35.26432114
东门城楼		0	109.611919	27.953838
南鲁山		0	118.091745	36.256477
秦大士故居		0	118.794424	32.023557
观音苑		0	120.783715	37.829785
黄陂大余湾		0	114.37893	31.032433
尊闻堂		0	120.897741	30.950191
望仙桥		0	120.904876	30.951548
卦山天宁寺		0	112.141352	37.579599
宁皇国际旅游度假区		0	119.116733	30.448734
赵侯祠		0	120.159603	28.717597
广化寺		0	118.998411	25.430943
湘西老家寨		0	109.476552	28.047283
无锡环城古运河景区		0	120.284804	31.581636
侨福楼		0	117.014875	24.666914
青岛韩家民俗村		0	120.282093	36.247025
纽约中国城		0	-73.99815923	40.71695442
慈安慈禧陵		0	117.651993	40.195319
津门故里		0	117.199597	39.147369
仓桥直街历史街区		0	120.583867	30.008226
太子坡		0	110.280802	32.785176
香积寺		0	120.153422	30.304149
华侨围屋		0	116.237068	24.286714
红石门		0	114.3013288	22.51306073
海门天险		0	121.7555084	25.14029121
东岳庙		0	111.119749	36.397795
雨花台烈士陵园	4A	0	118.785604	32.009884
江阴文庙		0	120.27153	31.91112
岘港灵应寺		0	108.218945	16.056047
美奈渔港		0	108.2788853	10.9411941
阿汗寺		0	102.1378075	19.88821614
雷门		0	139.792691	35.710637
海东龙宫寺		0	129.223305	35.188344
卡拉卡拉浴场		0	12.49243878	41.87903738
帕特农神庙		0	23.72671632	37.97152827
托普卡帕故宫		0	28.98202324	41.00954056
辛特拉王宫		0	-9.3906554	38.7976627
魏功甘古城		0	98.99859485	18.75093587
东大门		0	127.008659	37.571259
波波里花园		0	11.24840007	43.76249695
中英分界之地		0	114.237206	22.547944
崖差蒙空寺		0	100.5846016	14.3604336
冷兵器博物馆		0	106.6425	33.156286
明府古城		0	117.028807	36.672411
冼太夫人故里文化旅游景区		0	111.303437	21.565292
状元府		0	117.025985	36.673452
九龙壁		0.74	113.310179	40.098668
裕昌楼		0.74	117.053418	24.597001
圣天使城堡		0	12.466339	41.903053
万神殿		0	12.4768734	41.89860916
毛泽东青年艺术雕塑		0	112.968033	28.187964
大鹏古城		0.7	114.520059	22.600026
圣剑寺		0	103.8718644	13.4619053
兴福寺		0	129.8838472	32.7478944
首里城		0	127.7195198	26.21701344
南天寺		0	150.8491808	-34.4672172
曼德勒皇宫		0	96.0965524	21.9928775
黄果树碑林		0	105.67645	25.994858
阳明山公园		1	121.5407881	25.13657853
锦江里碉楼群		0.7	112.533537	22.264287
中正纪念堂		1	121.5125093	25.03093309
国家清真寺		0	101.6917736	3.142094015
天空塔		0.98	174.762191	-36.848448
惠远古城	4A	0.74	80.918988	43.995421
老市场		0	103.8553049	13.3540044
颛顼帝喾陵		0.7	114.766374	35.73914
云峰景区		0.7	106.095387	26.295115
四面神		0	100.543586	13.744014
百度库水神庙		0	115.1668491	-8.275177687
冬宫		0	30.314528	59.939845
大佛塔寺		0	98.9843917	18.7869693
崩密列		0	104.228797	13.475565
白塔寺		0.7	116.370044	39.929866
钟鼓楼		0.7	116.402348	39.947175
凯旋门		1	2.2950275	48.8737917
黎槎古村八卦景区		0	112.639019	22.938372
石塘曙光园	3A	0	121.623918	28.263703
大清邮局		0	121.060185	31.113169
青藤书屋		0.78	120.585135	30.00108
周恩来纪念馆	3A	0.7	120.592536	30.008172
铜山古城		0	117.5427264	23.73855852
慧济禅寺		0.7	122.392426	30.018257
万年寺		0.74	103.482024	29.599739
三味书屋		0	120.592195	29.99930316
石鼓镇		0.7	99.96151	26.869708
德远堂		0.72	117.6800414	24.61982498
屯溪老街		0.8	118.30858	29.71514
和平古镇		0.72	117.309117	27.163703
朱仙镇岳飞庙		0.74	114.26924	34.619633
陈家沟		0.72	113.156027	34.950523
刘少奇故居		0.7	114.30243	30.596951
西施故里	4A	0.78	120.246277	29.697933
天后宫		0.8	118.59565	24.900753
罗汉寺		0.7	120.296257	31.106885
大和旅馆旧址		0.7	121.650941	38.926312
龙安寺		1	135.71825	35.0345
白金汉宫		1	-0.14189	51.501364
马家大院		0.7	114.5778689	38.15317104
文庙		1	105.836387	21.030009
明中都鼓楼		0.72	117.568873	32.868727
数学桥		0	0.1150185	52.2021823
俞源太极星象村		0.72	119.670434	28.777592
瑞金革命遗址		0.7	116.07972	25.912301
白水寺	3A	0.7	112.774077	31.981668
徐霞客故居		0.7	120.329613	31.715761
盐官古镇		0.72	120.549944	30.41246
总督府		0.72	120.331038	36.0705813
七宝古镇		0.7	121.357731	31.163619
神龙山巴人石头城		0.7	106.64597	30.450783
宋井		0.76	117.1122568	23.40287506
司徒庙		0.7	120.3802	31.294345
八大关别墅群		0.72	120.354143	36.050149
托玛侬神庙		0	103.8776538	13.447251
黑井古镇	3A	0.74	101.752278	25.370537
新市古镇		0.72	120.296121	30.61918
中国搁船尖		0.7	118.896438	30.015826
伊势神宫		0	136.725793	34.45501
陈抟庙	3A	0	115.673522	33.875281
洪谷山风景区		0	113.723181	36.007069
向警予纪念馆	3A	0	110.5960483	27.91104692
文庙	4A	1	102.650646	37.929819
渔人堡		0	19.034613	47.501786
三保庙		0	102.2551773	2.198584
莫扎特故居		0	13.0439126	47.80270341
好莱坞星光大道		1	-118.3255647	34.0985259
莒光楼		0	118.330205	24.429825
悉尼海港大桥		0	151.2107871	-33.8523063
贝多芬故居		0	7.101247787	50.73686218
枫桥		0.8	120.571639	31.32104
天后庙		0.7	114.204008	22.28523
少昊陵	3A	0.72	117.045331	35.615203
三义宫		0.7	115.68439	39.007821
莲花净土实胜寺		0.7	123.434393	41.812129
徐志摩故居		0.7	120.701192	30.53418213
茶胶寺		0	103.88232	13.4445642
赞普林卡	3A	0.7	101.275252	36.686738
佛山祖庙		0.98	113.114909	23.033598
龙山寺		0	121.5015955	25.03638725
延庆寺塔		0.72	119.465348	28.458975
618战备电台旧址	3A	0.7	118.011478	36.232439
香雪海		0.7	120.377257	31.29323
湖南炎帝陵	4A	1	113.676866	26.422129
偏岩古镇		0.72	106.663647	30.009208
胡志明陵		0	105.8346466	21.03677694
文游台		0.7	119.454574	32.801454
宗庙		1	126.994143	37.574583
塔普伦寺		0	103.8893051	13.43479377
贺龙故居		0.7	110.175061	29.480996
光化门		0	126.993889	37.574722
毛泽东词亭		0	114.3091012	30.55027183
灰汤华天城温泉		0.72	112.362326	27.986555
圣马可广场		1	12.33847204	45.43416633
梦泉生态旅游区	3A	0.7	118.152691	36.439698
八咏楼		0.72	119.669749	29.10402
上野恩赐公园		0	139.7739818	35.7153358
雅尔湖千佛洞		0.7	89.488521	42.991858
庞统祠墓		0.72	104.474946	31.295795
东林书院	4A	0.8	120.315031	31.582805
云洞岩	4A	0.74	117.760171	24.506105
~山	5A	1	110.820501	26.401036
三峡清水祖师庙		0.8	121.3703752	24.93381137
鼓楼		0.78	117.187836	39.147399
醍醐寺		1	135.8195556	34.95105556
平遥民居		0.7	112.1959882	37.20692994
红军总政治部旧址		0.78	106.927822	27.696099
袁嘉谷故居		0.72	102.498958	23.719137
赣州文庙		0.72	114.955757	25.861345
五雷山风景区		0.7	111.255681	29.438227
古劳水乡		0.72	112.951113	22.820547
许国石坊		0.72	118.442196	29.87174
石碇老街		1	121.6606603	24.99090793
犍为文庙	3A	0.7	103.959041	29.209749
庐山东林寺		0.76	115.955933	29.605061
真武阁	4A	0.78	110.56708	22.86134
和平宫		0	4.295602798	52.08659116
巴国城		0	106.479481	29.502433
唐寅园		0	120.598425	31.283602
李先念故居纪念园	4A	0	114.527366	31.154696
妈祖文化村		0	113.566094	22.127409
观音莲花苑		0	113.5636838	22.18870354
五龙宫		0	111.042764	35.749703
遵义会议旧址		0	106.926266	27.694182
丽水古街		0	120.742187	28.342125
美森谷地		0	108.109235	15.7916993
台南孔庙		0	120.2043088	22.99045135
佛光山寺庙		0	120.4453197	22.7557018
孟姜女庙		0	119.907827	40.006693
法喜寺		0	120.098736	30.233787
姚安路军民总管府		0	101.209116	25.593359
荆州关羽祠	3A	0	112.19049	30.353897
贵妃园		0	110.566624	22.861881
瀛东村东湖景区		0	121.85317	31.46798
仁里古村		0	118.383061	29.976176
浮盖山峡谷漂流		0	118.486595	28.305741
微子文化苑		0	117.251908	34.664421
昆山亭林园	4A	0	120.95573	31.396981
曲江寒窑遗址公园		0	108.997584	34.204789
湘西陈斗南宅院		0	109.611489	27.953933
托林寺		0.78	79.807188	31.486862
塔院寺		0.76	113.602522	39.013439
孔城老街景区		0	117.089091	31.037632
紫云寺		0	111.558269	35.572934
沈阳太清宫		0	123.4543232	41.81049398
卡萨罗马城堡		0	-79.40944422	43.67803734
华盛顿广场		0	-122.4099791	37.8008473
终南山古楼观		0	108.335392	34.064947
梅岭紫清山		0	115.730229	28.733244
源头古村		0	117.613255	29.403573
双门石窟		0	121.450524	28.443651
佛香阁		0	116.28037	40.005292
惠山寺		0	120.276864	31.585879
府文庙		0	118.596567	24.911568
三平寺		0	117.495951	24.354142
打虎亭汉墓		0	113.299817	34.518038
武夷宫		0	117.978881	27.648652
千佛宝塔		0	116.149957	24.310956
延生观		0	108.309032	34.06799
杨柳村		0	118.477419	32.057918
吴都阖闾城遗址博物馆		0	120.13548	31.524294
祁藻故里		0	113.074222	37.94469
龙凤古镇	4A	0	105.639579	30.443941
柳州三江县丹洲古镇景区	4A	0	109.452275	25.378445
明光寺景区		0	117.84959	35.590944
临江屯		0	119.990304	51.419062
上青古道		0	120.645756	29.902416
阿尼克城堡		0	0	0
Labourdonnais城堡		0	57.6198087	-20.0705215
明清古民居博览园（明清文化园）		0	115.767747	28.791383
土堂净因寺景区		0	112.446921	38.003752
黔阳古城		0	109.825401	27.196121
文殊寺		0	98.34813	39.653181
无为寺		0	100.12588	25.729735
亚庇城		0	116.0729063	5.983013967
曼谷金佛寺		0	100.52997	13.766544
八坂神社		0	135.7785539	35.00365558
伊斯蒂克拉尔清真寺		0	106.83139	-6.17017
桑莫纳		0	172.762344	-43.575054
斯福尔扎城堡		0	9.179332733	45.47047524
学院美术馆		0	12.328462	45.431259
贝勒贝伊宫		0	29.04013443	41.04255295
阿尔卡拉门		0	-3.688736349	40.41999291
蒙锥克城堡		0	2.165064007	41.36295819
日内瓦市政厅		0	6.147038341	46.2008865
高台寺		0	135.7811111	35.00077778
知恩院		0	135.7823792	35.00541687
北野天满宫		0	135.7351111	35.03141667
马里马里文化村		0	116.2027022	5.9733988
长春观		0	114.107106	36.045454
西安孔庙		0	108.95934	34.26051
法塔赫布尔西格里		0	77.67091	27.103908
约克肉铺街		0	-1.0800759	53.9593872
阿布扎比民俗村		0	54.331344	24.47671839
会安古镇		0	108.3285836	15.8771941
龙达斗牛场		0	-5.166996814	36.7424101
帕司山碧佛寺		0	100.5585321	14.35596314
波塞冬神庙		0	24.02458766	37.65019183
叶卡捷琳娜宫		0	30.39565311	59.71612303
阿格拉堡		0.82	78.02111265	27.1795322
泰坦尼克号游客中心		0	-5.9096665	54.6079372
阿姆斯特丹杜莎夫人蜡像馆		0	4.89258897	52.37252274
贺兰山福因寺（北寺旅游景区）	4A	0	105.914221	38.98474
会稽山龙华寺		0	120.412159	30.025606
三江鼓楼		0	109.618845	25.787771
惠州巽寮湾天后宫		0	114.733315	22.993066
旧中区警署		0	114.16565	22.284822
花水寨旅游景区		0	112.581836	22.36714
同兴当铺		0	119.705382	32.92017
古石城		0	110.430814	24.922322
蒋公祠		0	100.167111	25.701649
大觉禅寺		0	117.635222	49.534805
寸氏宗祠		0	98.461691	25.015537
湖南省立第一师范学校旧址		0	112.978337	28.181436
哈尔滨极乐寺		0	126.670959	45.782229
九龙城寨		0	114.194173	22.324615
T头古村		0	119.042596	26.903913
吴越古道		0	119.124492	30.350678
张掖丹霞口旅游度假小镇		0	100.103746	38.996288
尧帝古居		0	111.479822	36.052182
百花洲历史文化街区		0	0	0
福建南靖田中赋土楼群		0	117.127123	24.626925
祈年殿		0	116.419282	39.889927
回音壁		0	116.419564	39.884432
圜丘		0	116.419632	39.882351
邛州园		0	103.341105	30.348892
金山	5A	0	119.422238	32.219796
上清古镇		0	117.039438	28.050607
敏贡佛塔		0	96.017307	22.050908
因瓦古城		0	95.98193359	21.85735321
指南村		0	119.584581	30.366758
芒砀山大汉雄风景区		0	116.510976	34.18856
鸠山会馆		0	139.7290536	35.7138272
松本城		0	137.9689551	36.238652
大甲镇澜宫		0	120.623571	24.345234
法善寺横丁		0	135.5026133	34.6678767
刀郎乡里		0	77.699877	39.013786
罗洛士群		0	103.850257	13.3522909
槠溪老街		0	117.926675	28.491606
查龙寺		0	98.33691509	7.846878998
弗林德斯火车站		0	144.9670618	-37.81827112
舍农梭堡		0	1.0703005	47.3248696
特莱维喷泉		0	12.483314	41.900926
不周神山景区		0	121.763138	29.213628
毛利文化村		0.96	176.2455292	-38.12731171
马里安曼印度庙		0	101.6964979	3.143416
金祖山风景区		0	115.926742	39.743434
宋庆龄故居	3A	0.7	116.389564	39.951738
象窟		1	115.2871564	-8.523437873
圣泉寺		0	115.3182936	-8.4165504
二王庙		0.72	103.617179	31.012103
闽南小院		0	118.086347	24.46042
天津利顺德博物馆		0	117.222975	39.127119
雪窦寺大佛景区		0	121.290544	29.688006
神农坛		0.72	110.401218	31.478588
荔波樟江	4A	1	107.753751	25.255867
大通学堂		0.72	120.577978	30.010979
德国监狱博物馆		0	120.331802	36.070369
鸠兹古镇		0	118.473303	31.374645
贵州宣慰府		0	105.61182	27.165208
浯溪碑林	4A	0.84	111.855427	26.570362
石堰坪千年古寨		0	110.892513	29.050217
古观象台		0.7	116.440635	39.913348
永乐宫	4A	0.94	110.699807	34.723637
魏氏庄园	3A	1	117.759599	37.297393
永福龙山寺		0	121.3370418	24.88324216
天宝宫		0.76	113.666496	34.161628
宝成寺		0.7	120.1710415	30.24088684
楚皇城城址		0.7	112.3251997	31.6617891
南安寺塔		0.72	114.576925	39.844082
平型关战斗遗址		0.7	113.980365	39.366708
张宗禹墓		0	117.386084	38.479865
唐寅祠		0.7	120.6191	31.326983
双塔		0.7	110.776913	35.13879088
酒乡东浦		0.7	120.5433185	30.05999511
张坊古战道	3A	0.7	115.715203	39.56611
李贽故居		0.76	118.587549	24.894578
秃黑鲁克帖木尔汗麻扎		0.8	93.501259	42.816477
君子垌客家围城群		0	109.733073	22.847237
宰相村		0.7	111.22641	35.361886
回车巷		0.84	114.492267	36.612962
孝禅寺		0.7	116.623288	23.724378
宋哲元墓		0.7	104.7877873	31.4796038
文成公主庙	3A	0.74	97.074709	32.897885
梅村泰伯庙		0.7	120.4412726	31.54469531
瑞光塔		0.7	120.6185	31.289152
范世昌墓		0	103.2438692	24.03316107
王村仙潭		0.7	119.983049	28.320143
平鲁烈士陵园		0.7	112.2839	39.510333
仙佛寺石窟		0.7	109.459914	29.532644
何家大院		0.7	112.331265	37.36178
风雷塔		0.7	118.051151	28.942541
莫州扁鹊庙		0.7	110.710849	34.871399
栖霞寺		0.8	112.483486	23.084494
封阳古城		0.7	111.7776746	23.89784893
普济桥		0.7	112.755921	38.894586
诸葛墓祠		0.7	104.19527	31.348265
密印寺		0.7	120.6760867	27.92770202
万部华严经塔		0.76	111.894211	40.844336
桓侯祠		0.7	104.773653	29.354736
元淑墓志		0.7	113.390993	40.049841
三元塔		0.72	110.106641	20.909601
江西会馆旧址		0.7	116.380756	39.905603
洵贝勒府		0.7	116.380855	39.920575
东北大学旧址		0.7	123.424417	41.770878
林探花府		0.7	117.303593	34.068611
